advanced_Pr file name	2022_12_26_15_28_21_advanced_Pr.dat
advanced_Pr original file 30	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_85_119.dat
advanced_Pr file 31	2022_12_26_15_28_21_85_131R1.dat
advanced_Pr original file 31	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_85_131.dat
advanced_Pr file 32	2022_12_26_15_28_21_85_151R1.dat
advanced_Pr original file 32	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_85_151.dat
advanced_Pr file 33	2022_12_26_15_28_21_93_108R1.dat
advanced_Pr original file 33	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_93_108.dat
advanced_Pr file 34	2022_12_26_15_28_21_93_112R1.dat
advanced_Pr original file 34	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_93_112.dat
advanced_Pr file 35	2022_12_26_15_28_21_93_123R1.dat
advanced_Pr original file 35	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_93_123.dat
advanced_Pr file 36	2022_12_26_15_28_21_93_134R1.dat
advanced_Pr original file 36	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_93_134.dat
advanced_Pr file 37	2022_12_26_15_28_21_93_154R1.dat
advanced_Pr original file 37	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_93_154.dat
advanced_Pr file 38	2022_12_26_15_28_21_94_123R1.dat
advanced_Pr original file 38	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_94_123.dat
advanced_Pr file 39	2022_12_26_15_28_21_94_132R1.dat
advanced_Pr original file 39	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_94_132.dat
advanced_Pr file 40	2022_12_26_15_28_21_108_123R1.dat
advanced_Pr original file 40	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_108_123.dat
advanced_Pr file 41	2022_12_26_15_28_21_108_134R1.dat
advanced_Pr original file 41	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_108_134.dat
advanced_Pr file 42	2022_12_26_15_28_21_108_155R1.dat
advanced_Pr original file 42	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_108_155.dat
advanced_Pr file 43	2022_12_26_15_28_21_109_134R1.dat
advanced_Pr original file 43	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_109_134.dat
advanced_Pr file 44	2022_12_26_15_28_21_115_155R1.dat
advanced_Pr original file 44	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_115_155.dat
advanced_Pr file 45	2022_12_26_15_28_21_116_134R1.dat
advanced_Pr original file 45	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_116_134.dat
advanced_Pr file 46	2022_12_26_15_28_21_119_128R1.dat
advanced_Pr original file 46	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_119_128.dat
advanced_Pr file 47	2022_12_26_15_28_21_119_131R1.dat
advanced_Pr original file 47	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_119_131.dat
advanced_Pr file 48	2022_12_26_15_28_21_123_131R1.dat
advanced_Pr original file 48	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_123_131.dat
advanced_Pr file 49	2022_12_26_15_28_21_128_155R1.dat
advanced_Pr original file 49	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_128_155.dat
advanced_Pr file 50	2022_12_26_15_28_21_140_151R1.dat
advanced_Pr original file 50	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_140_151.dat
advanced_Pr file 51	2022_12_26_15_28_21_60_109R1.dat
advanced_Pr original file 51	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_60_109.dat
Flexbile regions	1:163
phi/psi angle	0.300000
MC iteration	40000
MC temperature	0.050000
RMSE	2.000000
Maximal clashes	3
Number of structures	20
